Date,Price,CVol,Change,% Change,Open,High,Low
10/10/2014,5188,734291,-129.96,-2.44,"5,317.70","5,324.60","5,187.60"
10/03/2014,5318,497283,4.8,0.09,"5,309.90","5,337.20","5,246.20"
09/26/14,5313,631951,-119.64,-2.2,"5,433.20","5,434.00","5,309.80"
09/19/14,5433,979624,-98.08,-1.77,"5,524.10","5,524.10","5,373.40"
9/12/2014,5531,546056,-67.55,-1.21,"5,599.90","5,607.90","5,509.80"
9/05/2014,5599,488425,-27.2,-0.48,"5,629.80","5,672.70","5,592.90"
08/29/14,5626,891496,-19.72,-0.35,"5,639.30","5,652.30","5,614.30"
08/22/14,5646,569739,79.09,1.42,"5,568.70","5,679.50","5,567.30"
08/15/14,5567,490884,131.21,2.41,"5,448.10","5,578.50","5,448.00"
8/08/2014,5435,691470,-121.06,-2.18,"5,551.10","5,551.60","5,425.20"
8/01/2014,5556,631863,-27.13,-0.49,"5,578.50","5,644.20","5,544.00"
07/25/14,5584,568159,51.84,0.94,"5,533.00","5,598.20","5,530.10"
07/18/14,5532,562805,44.87,0.82,"5,490.00","5,561.10","5,484.10"
7/11/2014,5487,492180,-38.18,-0.69,"5,530.20","5,535.90","5,439.50"
7/04/2014,5525,501489,79.92,1.47,"5,444.80","5,531.70","5,370.90"
06/27/14,5445,758026,25.58,0.47,"5,427.00","5,480.10","5,378.80"
06/20/14,5419,897933,14.42,0.27,"5,407.50","5,468.20","5,380.30"
06/13/14,5405,688433,-58.98,-1.08,"5,472.40","5,496.30","5,373.60"
6/06/2014,5464,541257,-28.51,-0.52,"5,484.10","5,526.00","5,416.80"
05/30/14,5493,1073757,-0.24,0,"5,497.50","5,541.70","5,492.50"
05/23/14,5493,588717,13.74,0.25,"5,473.10","5,507.40","5,372.10"
05/16/14,5479,532811,18.2,0.33,"5,458.60","5,510.80","5,432.00"
5/09/2014,5461,517056,2.78,0.05,"5,464.10","5,493.00","5,417.40"
5/02/2014,5458,534948,-72.95,-1.32,"5,527.70","5,554.50","5,430.40"
04/24/14,5531,612591,76.77,1.41,"5,455.50","5,537.80","5,452.40"
04/17/14,5454,534395,25.58,0.47,"5,424.30","5,459.40","5,358.90"
4/11/2014,5429,566744,5.82,0.11,"5,419.10","5,503.50","5,391.30"
4/04/2014,5423,486078,55.89,1.04,"5,376.10","5,422.80","5,350.50"
03/28/14,5367,696464,28.86,0.54,"5,332.40","5,394.20","5,301.40"
03/21/14,5338,1210417,8.69,0.16,"5,328.00","5,362.20","5,288.50"
03/14/14,5329,601838,-132.91,-2.43,"5,446.00","5,446.00","5,329.40"
3/07/2014,5462,594731,57.49,1.06,"5,391.10","5,462.30","5,340.30"
02/28/14,5405,990036,-33.87,-0.62,"5,441.50","5,461.70","5,401.60"
02/21/14,5439,756170,82.44,1.54,"5,359.90","5,452.40","5,355.40"
02/14/14,5356,536974,189.73,3.67,"5,177.10","5,356.30","5,175.50"
2/07/2014,5167,665802,-23.47,-0.45,"5,187.60","5,198.30","5,052.20"
01/31/14,5190,606305,-50.93,-0.97,"5,219.80","5,229.10","5,158.90"
01/24/14,5241,616265,-64.94,-1.22,"5,306.40","5,331.50","5,240.90"
01/17/14,5306,549832,-6.52,-0.12,"5,316.00","5,319.30","5,207.50"
1/10/2014,5312,480200,-37.71,-0.7,"5,353.30","5,362.00","5,295.40"
1/03/2014,5350,315449,26.04,0.49,"5,332.90","5,383.40","5,325.80"
12/27/13,5324,229034,58.84,1.12,"5,262.90","5,365.30","5,257.40"
12/20/13,5265,1355753,166.79,3.27,"5,090.50","5,265.20","5,059.70"
12/13/13,5098,656347,-87.59,-1.69,"5,195.30","5,207.60","5,028.20"
12/06/2013,5186,533434,-134.03,-2.52,"5,322.20","5,332.70","5,154.60"
11/29/13,5320,627365,-15.86,-0.3,"5,336.30","5,375.10","5,308.10"
11/22/13,5336,549984,-65.76,-1.22,"5,404.00","5,404.00","5,284.90"
11/15/13,5402,567961,1.01,0.02,"5,410.10","5,439.20","5,308.50"
11/08/2013,5401,598539,-10.46,-0.19,"5,414.50","5,438.40","5,379.90"
11/01/2013,5411,462321,24.78,0.46,"5,395.50","5,457.30","5,395.50"
10/25/13,5386,0,64.88,1.22,"5,330.30","5,402.40","5,330.30"
10/18/13,5321,0,90.59,1.73,"5,228.70","5,326.50","5,186.80"
10/11/2013,5231,0,22.86,0.44,"5,207.60","5,239.60","5,118.90"
10/04/2013,5208,0,-99.04,-1.87,"5,297.70","5,297.70","5,197.70"
09/27/13,5307,0,30.37,0.58,"5,264.30","5,314.30","5,217.90"
09/20/13,5277,0,57.06,1.09,"5,228.80","5,300.10","5,227.60"
09/13/13,5220,0,74.64,1.45,"5,151.70","5,252.10","5,146.10"
9/06/2013,5145,0,10.03,0.2,"5,127.10","5,207.70","5,115.10"
08/30/13,5135,0,11.6,0.23,"5,124.00","5,157.10","5,064.10"
08/23/13,5123,0,9.5,0.19,"5,112.20","5,142.10","5,028.00"
08/16/13,5114,0,58.65,1.16,"5,064.40","5,168.20","5,048.10"
8/09/2013,5055,0,-61.55,-1.2,"5,114.60","5,117.70","5,007.90"
8/02/2013,5117,0,74.74,1.48,"5,041.90","5,116.80","5,025.60"
07/26/13,5042,0,69.93,1.41,"4,974.90","5,062.60","4,974.90"
07/19/13,4972,0,-1.79,-0.04,"4,978.10","5,010.10","4,960.10"
7/12/2013,4974,0,132.14,2.73,"4,833.70","5,012.50","4,786.10"
7/05/2013,4842,0,39.16,0.82,"4,802.00","4,853.40","4,702.70"
06/28/13,4803,0,63.79,1.35,"4,728.30","4,833.40","4,632.30"
06/21/13,4739,0,-52.96,-1.11,"4,773.20","4,861.40","4,683.30"
06/14/13,4792,0,54.05,1.14,"4,746.50","4,792.60","4,658.60"
6/07/2013,4738,0,-188.87,-3.83,"4,919.80","4,933.30","4,732.30"
05/31/13,4927,0,-56.93,-1.14,"4,983.80","4,993.20","4,897.90"
05/24/13,4983,0,-197.28,-3.81,"5,187.20","5,246.90","4,954.90"
05/17/13,5181,0,-25.32,-0.49,"5,203.50","5,249.60","5,156.80"
5/10/2013,5206,0,76.59,1.49,"5,146.70","5,242.50","5,118.90"
5/03/2013,5129,0,31.99,0.63,"5,098.10","5,195.10","5,098.10"
04/26/13,5098,0,165.6,3.36,"4,932.60","5,135.00","4,932.60"
04/19/13,4932,0,-81.62,-1.63,"5,005.30","5,006.10","4,914.00"
4/12/2013,5014,0,122.11,2.5,"4,898.70","5,023.00","4,889.60"
4/05/2013,4891,0,-75.07,-1.51,"4,964.80","5,011.90","4,883.70"
03/28/13,4966,0,-0.76,-0.02,"4,968.80","5,023.20","4,942.50"
03/22/13,4967,0,-152.98,-2.99,"5,101.70","5,101.70","4,927.90"
03/15/13,5120,0,-3.2,-0.06,"5,120.80","5,163.50","5,032.20"
3/08/2013,5123,0,37.31,0.73,"5,068.20","5,135.70","5,009.60"
3/01/2013,5086,0,67.99,1.35,"5,016.80","5,112.50","4,978.40"
02/22/13,5018,0,-15.77,-0.31,"5,041.20","5,106.60","4,975.90"
02/15/13,5034,0,62.62,1.26,"4,969.10","5,045.40","4,959.00"
2/08/2013,4971,0,50.2,1.02,"4,927.20","4,971.30","4,869.50"
2/01/2013,4921,0,85.92,1.78,"4,842.40","4,922.60","4,841.60"
01/25/13,4835,0,63.95,1.34,"4,773.30","4,835.20","4,762.60"
01/18/13,4771,0,61.74,1.31,"4,708.90","4,787.20","4,706.40"
1/11/2013,4709,0,-14.29,-0.3,"4,726.80","4,750.70","4,689.80"
1/04/2013,4724,0,52.48,1.12,"4,666.00","4,743.40","4,644.80"
12/28/12,4671,0,47.72,1.03,"4,625.70","4,688.60","4,625.70"
12/21/12,4624,0,40.47,0.88,"4,583.30","4,658.70","4,569.40"
12/14/12,4583,0,31.35,0.69,"4,552.20","4,603.50","4,552.20"
12/07/2012,4552,0,45.72,1.01,"4,509.80","4,554.10","4,500.20"
11/30/12,4506,0,93.02,2.11,"4,413.00","4,514.20","4,415.50"
11/23/12,4413,0,76.16,1.76,"4,345.10","4,428.60","4,340.00"
11/16/12,4337,0,-125.18,-2.81,"4,458.50","4,465.20","4,334.30"
11/09/2012,4462,0,1.97,0.04,"4,457.40","4,519.30","4,436.20"
11/02/2012,4460,0,-12.33,-0.28,"4,475.40","4,524.80","4,457.30"
10/26/12,4472,0,-98.69,-2.16,"4,558.50","4,565.00","4,472.10"
10/19/12,4571,0,84.5,1.88,"4,484.70","4,581.80","4,479.20"
10/12/2012,4487,0,-7.8,-0.17,"4,494.70","4,512.80","4,460.40"
10/05/2012,4494,0,107.36,2.45,"4,384.40","4,495.80","4,375.00"
09/28/12,4387,0,-21.27,-0.48,"4,404.20","4,404.40","4,336.90"
09/21/12,4408,0,18.34,0.42,"4,404.20","4,421.00","4,383.30"
09/14/12,4390,0,64.12,1.48,"4,339.30","4,398.30","4,316.70"
9/07/2012,4326,0,9.72,0.23,"4,310.00","4,358.30","4,261.20"
08/31/12,4316,0,-32.88,-0.76,"4,351.40","4,375.80","4,302.50"
08/24/12,4349,0,-21.11,-0.48,"4,372.50","4,403.90","4,339.10"
08/17/12,4370,0,92.8,2.17,"4,284.40","4,370.10","4,267.10"
8/10/2012,4277,0,55.82,1.32,"4,241.70","4,330.40","4,241.70"
8/03/2012,4221,0,11.71,0.28,"4,219.40","4,288.10","4,212.70"
07/27/12,4210,0,10.65,0.25,"4,186.70","4,209.80","4,084.40"
07/20/12,4199,0,116.88,2.86,"4,093.60","4,215.60","4,093.60"
07/13/12,4082,0,-75.56,-1.82,"4,148.40","4,148.40","4,062.30"
7/06/2012,4158,0,63.17,1.54,"4,098.00","4,175.80","4,098.00"
06/29/12,4095,0,46.42,1.15,"4,046.50","4,117.00","3,993.80"
06/22/12,4048,0,-9.12,-0.22,"4,071.20","4,159.30","4,038.60"
06/15/12,4057,0,-6.36,-0.16,"4,062.30","4,087.80","4,026.50"
6/08/2012,4064,0,-0.19,0,"4,047.20","4,121.40","3,985.00"
6/01/2012,4064,0,34.64,0.86,"4,034.60","4,118.00","4,030.40"
05/25/12,4029,0,-17.21,-0.43,"4,051.70","4,122.60","4,024.80"
05/18/12,4046,0,-238.61,-5.57,"4,287.50","4,304.40","4,026.50"
5/11/2012,4285,0,-110.97,-2.52,"4,375.40","4,375.40","4,257.90"
5/04/2012,4396,0,33.99,0.78,"4,373.10","4,448.50","4,373.00"
04/27/12,4362,0,-4.45,-0.1,"4,364.30","4,393.80","4,337.70"
04/20/12,4367,0,43.19,1,"4,312.50","4,377.10","4,286.40"
04/13/12,4323,0,3.46,0.08,"4,308.90","4,330.50","4,246.10"
4/05/2012,4320,0,-15.4,-0.36,"4,348.80","4,377.50","4,286.30"
03/30/12,4335,0,64.86,1.52,"4,270.30","4,361.10","4,262.80"
03/23/12,4270,0,-5.77,-0.13,"4,282.70","4,309.00","4,238.40"
03/16/12,4276,0,64.17,1.52,"4,215.10","4,294.90","4,193.90"
3/09/2012,4212,0,-61.12,-1.43,"4,269.00","4,273.60","4,143.70"
3/02/2012,4273,0,-33.67,-0.78,"4,296.30","4,318.80","4,248.00"
02/24/12,4307,0,110.9,2.64,"4,213.70","4,307.50","4,209.60"
02/17/12,4196,0,-49.45,-1.16,"4,244.90","4,289.70","4,170.20"
2/10/2012,4245,0,-5.84,-0.14,"4,266.00","4,312.00","4,244.90"
2/03/2012,4251,0,-37.2,-0.87,"4,286.70","4,294.70","4,225.70"
01/27/12,4288,0,48.73,1.15,"4,236.30","4,315.60","4,218.40"
01/20/12,4240,0,43.74,1.04,"4,191.30","4,258.40","4,138.50"
01/13/12,4196,0,87.37,2.13,"4,118.10","4,203.60","4,088.70"
1/06/2012,4109,0,51.96,1.28,"4,069.30","4,202.40","4,069.10"
12/30/11,4057,0,-83.85,-2.03,"4,140.10","4,142.60","4,038.10"
12/23/11,4140,0,-18.81,-0.45,"4,147.80","4,148.20","4,050.30"
12/16/11,4159,0,-43.79,-1.04,"4,222.00","4,271.90","4,115.20"
12/09/2011,4203,0,-84.99,-1.98,"4,292.60","4,335.20","4,186.10"
12/02/2011,4288,0,303.66,7.62,"3,997.10","4,288.00","3,996.80"
11/25/11,3984,0,-192.62,-4.61,"4,174.20","4,181.40","3,973.80"
11/18/11,4177,0,-119.56,-2.78,"4,310.50","4,363.10","4,172.60"
11/11/2011,4297,0,15.4,0.36,"4,281.90","4,365.00","4,205.00"
11/04/2011,4281,0,-72.15,-1.66,"4,349.20","4,358.20","4,141.30"
10/28/11,4353,0,211.39,5.1,"4,154.50","4,417.60","4,154.50"
10/21/11,4142,0,-63.76,-1.52,"4,221.70","4,287.70","4,131.90"
10/14/11,4206,0,42.78,1.03,"4,157.60","4,256.10","4,146.90"
10/07/2011,4163,0,154.26,3.85,"3,990.60","4,182.00","3,840.20"
09/30/11,4009,0,105.44,2.7,"3,916.40","4,053.80","3,862.40"
09/23/11,3903,0,-246.23,-5.93,"4,139.50","4,141.40","3,882.20"
09/16/11,4149,0,-45.32,-1.08,"4,169.30","4,170.00","3,997.60"
9/09/2011,4195,0,-48.17,-1.14,"4,221.20","4,232.00","4,072.70"
9/02/2011,4243,0,42.87,1.02,"4,208.80","4,354.60","4,208.80"
08/26/11,4200,0,98.07,2.39,"4,099.00","4,238.60","4,075.10"
08/19/11,4102,0,-70.68,-1.69,"4,194.30","4,324.70","4,099.40"
8/12/2011,4173,0,67.23,1.64,"4,078.60","4,216.10","3,765.90"
8/05/2011,4105,0,-319.25,-7.22,"4,440.60","4,517.40","4,087.70"
07/29/11,4425,0,-178.21,-3.87,"4,595.30","4,595.40","4,421.10"
07/22/11,4603,0,129.33,2.89,"4,473.10","4,612.20","4,445.00"
07/15/11,4474,0,-181.22,-3.89,"4,641.30","4,641.50","4,454.30"
7/08/2011,4655,0,63.54,1.38,"4,603.50","4,657.40","4,582.50"
7/01/2011,4591,0,83.08,1.84,"4,499.80","4,622.00","4,453.70"
06/24/11,4508,0,23.18,0.52,"4,487.90","4,565.90","4,451.70"
06/17/11,4485,0,-77.18,-1.69,"4,549.70","4,593.30","4,465.90"
6/10/2011,4562,0,-20.95,-0.46,"4,577.30","4,589.20","4,518.10"
6/03/2011,4583,0,-100.92,-2.15,"4,684.60","4,724.80","4,578.00"
05/27/11,4684,0,-48.21,-1.02,"4,720.40","4,720.40","4,582.70"
05/20/11,4732,0,20.83,0.44,"4,691.50","4,763.90","4,641.40"
05/13/11,4711,0,-31.68,-0.67,"4,752.90","4,795.90","4,675.40"
5/06/2011,4743,0,-80.2,-1.66,"4,826.30","4,835.50","4,713.40"
04/29/11,4823,0,-90.56,-1.84,"4,919.70","4,930.60","4,794.80"
04/21/11,4914,0,61.66,1.27,"4,852.60","4,915.50","4,788.60"
04/15/11,4852,0,-88.42,-1.79,"4,943.30","4,976.40","4,852.10"
4/08/2011,4941,0,78.73,1.62,"4,868.40","4,941.60","4,868.40"
4/01/2011,4862,0,119.19,2.51,"4,733.50","4,878.80","4,721.50"
03/25/11,4743,0,116.2,2.51,"4,625.30","4,763.00","4,606.40"
03/18/11,4626,0,-18.39,-0.4,"4,633.40","4,634.80","4,477.40"
3/11/2011,4645,0,-219.44,-4.51,"4,850.70","4,852.40","4,630.70"
3/04/2011,4864,0,27.75,0.57,"4,839.60","4,864.30","4,779.40"
02/25/11,4837,0,-100.2,-2.03,"4,921.60","4,924.30","4,799.20"
02/18/11,4937,0,55.79,1.14,"4,891.10","4,944.40","4,885.10"
2/11/2011,4881,0,18.23,0.37,"4,860.10","4,931.20","4,859.50"
2/04/2011,4863,0,87.83,1.84,"4,757.90","4,870.20","4,717.60"
01/28/11,4775,0,19.24,0.4,"4,755.40","4,825.40","4,750.20"
01/21/11,4756,0,-45.83,-0.95,"4,803.70","4,839.20","4,740.50"
01/14/11,4801,0,96.44,2.05,"4,702.50","4,802.80","4,686.50"
1/07/2011,4705,0,-40.2,-0.85,"4,758.00","4,775.00","4,690.30"
12/31/10,4745,0,-32.02,-0.67,"4,768.40","4,799.90","4,745.20"
12/24/10,4777,0,14.18,0.3,"4,762.70","4,811.90","4,736.60"
12/17/10,4763,0,17.14,0.36,"4,749.60","4,784.30","4,749.60"
12/10/2010,4746,0,51.72,1.1,"4,696.30","4,750.00","4,688.00"
12/03/2010,4694,0,95.88,2.09,"4,596.00","4,717.10","4,557.00"
11/26/10,4598,0,-30.86,-0.67,"4,638.80","4,672.00","4,551.20"
11/19/10,4629,0,-63.53,-1.35,"4,692.80","4,714.20","4,612.00"
11/12/2010,4693,0,-107.91,-2.25,"4,802.80","4,810.50","4,681.60"
11/05/2010,4801,0,139.04,2.98,"4,665.70","4,815.00","4,665.70"
10/29/10,4662,0,13.37,0.29,"4,644.40","4,725.90","4,641.00"
10/22/10,4648,0,-40.73,-0.87,"4,688.80","4,688.80","4,583.00"
10/15/10,4689,0,7.54,0.16,"4,686.80","4,713.00","4,617.40"
10/08/2010,4681,0,102.17,2.23,"4,587.10","4,697.30","4,559.20"
10/01/2010,4579,0,-22.62,-0.49,"4,620.00","4,698.00","4,559.00"
09/24/10,4602,0,-37.03,-0.8,"4,633.40","4,664.50","4,585.10"
09/17/10,4639,0,78.64,1.72,"4,574.20","4,670.10","4,574.00"
9/10/2010,4560,0,19.05,0.42,"4,547.20","4,598.50","4,532.60"
9/03/2010,4541,0,171.09,3.91,"4,381.20","4,558.70","4,381.20"
08/27/10,4370,0,-60.8,-1.37,"4,433.00","4,439.40","4,313.90"
08/20/10,4431,0,-28.68,-0.64,"4,448.30","4,494.90","4,402.60"
08/13/10,4460,0,-106.46,-2.33,"4,560.00","4,598.70","4,382.10"
8/06/2010,4566,0,72.58,1.62,"4,494.80","4,584.10","4,494.30"
07/30/10,4493,0,35.09,0.79,"4,466.70","4,531.60","4,466.70"
07/23/10,4458,0,35.65,0.81,"4,404.30","4,472.30","4,345.20"
07/16/10,4423,0,26.43,0.6,"4,395.70","4,465.60","4,380.30"
7/09/2010,4396,0,157.59,3.72,"4,240.10","4,397.50","4,182.30"
7/02/2010,4239,0,-174.28,-3.95,"4,419.70","4,433.40","4,214.70"
06/25/10,4413,0,-138.89,-3.05,"4,568.00","4,622.00","4,409.30"
06/18/10,4552,0,46.44,1.03,"4,505.40","4,572.40","4,490.90"
6/11/2010,4505,0,56.09,1.26,"4,410.40","4,506.70","4,299.80"
6/04/2010,4449,0,-8.13,-0.18,"4,448.10","4,489.10","4,374.20"
05/28/10,4457,0,152.04,3.53,"4,320.40","4,460.80","4,265.30"
05/21/10,4305,0,-305.66,-6.63,"4,531.30","4,531.30","4,175.70"
05/14/10,4611,0,130.4,2.91,"4,497.20","4,652.80","4,497.20"
5/07/2010,4481,0,-326.66,-6.79,"4,782.80","4,804.50","4,427.30"
04/30/10,4807,0,-74.15,-1.52,"4,886.70","4,911.90","4,779.30"
04/23/10,4882,0,-103.14,-2.07,"4,965.10","4,970.20","4,875.80"
04/16/10,4985,0,36.57,0.74,"4,957.50","5,025.10","4,944.50"
4/09/2010,4948,0,40.36,0.82,"4,924.70","4,971.30","4,924.70"
4/01/2010,4908,0,10.84,0.22,"4,902.50","4,928.90","4,875.50"
03/26/10,4897,0,24.66,0.51,"4,858.80","4,911.10","4,826.90"
03/19/10,4872,0,54.11,1.12,"4,820.60","4,875.80","4,781.10"
3/12/2010,4818,0,50.88,1.07,"4,787.50","4,840.10","4,787.50"
3/05/2010,4767,0,129.52,2.79,"4,632.50","4,780.40","4,632.50"
02/26/10,4638,0,2.65,0.06,"4,654.30","4,718.30","4,589.90"
02/19/10,4635,0,72.97,1.6,"4,558.50","4,673.10","4,537.90"
2/12/2010,4562,0,48.03,1.06,"4,520.90","4,593.30","4,464.90"
2/05/2010,4514,0,-55.56,-1.22,"4,569.90","4,656.90","4,488.40"
01/29/10,4570,0,-180.99,-3.81,"4,725.70","4,725.70","4,566.70"
01/22/10,4751,0,-148.98,-3.04,"4,888.90","4,930.00","4,716.00"
01/15/10,4900,0,-12.54,-0.26,"4,921.40","4,955.10","4,852.90"
1/08/2010,4912,0,41.49,0.85,"4,864.20","4,938.50","4,862.30"
12/31/09,4871,0,79.79,1.67,"4,795.70","4,873.60","4,795.70"
12/24/09,4791,0,140.33,3.02,"4,660.40","4,790.90","4,635.10"
12/18/09,4651,0,15.29,0.33,"4,636.40","4,703.10","4,604.70"
12/11/2009,4635,0,-66.99,-1.42,"4,666.00","4,697.20","4,596.20"
12/04/2009,4702,0,130.15,2.85,"4,592.80","4,795.20","4,592.80"
11/27/09,4572,0,-113.7,-2.43,"4,688.80","4,763.90","4,562.70"
11/20/09,4686,0,-20.68,-0.44,"4,715.90","4,799.00","4,673.20"
11/13/09,4706,0,112.4,2.45,"4,596.80","4,796.60","4,596.80"
11/06/2009,4594,0,-49.19,-1.06,"4,612.60","4,612.60","4,502.50"
10/30/09,4643,0,-216.17,-4.45,"4,846.90","4,848.80","4,562.50"
10/23/09,4859,0,22.96,0.47,"4,830.40","4,871.30","4,772.10"
10/16/09,4836,0,83.59,1.76,"4,762.40","4,895.30","4,736.90"
10/09/2009,4753,0,151.2,3.29,"4,601.70","4,803.50","4,582.90"
10/02/2009,4602,0,-111.61,-2.37,"4,703.80","4,767.90","4,601.50"
09/25/09,4713,0,20.02,0.43,"4,687.40","4,735.60","4,639.40"
09/18/09,4693,0,97.17,2.11,"4,595.70","4,749.70","4,518.80"
9/11/2009,4596,0,160.56,3.62,"4,443.10","4,608.60","4,435.50"
9/04/2009,4436,0,-54.07,-1.2,"4,485.70","4,537.20","4,410.00"
08/28/09,4490,0,199.03,4.64,"4,291.10","4,492.60","4,290.60"
08/21/09,4291,0,-170.45,-3.82,"4,461.00","4,461.00","4,260.70"
08/14/09,4461,0,161.56,3.76,"4,299.40","4,509.50","4,279.00"
8/07/2009,4299,0,,,"4,244.00","4,340.00","4,244.60"
